Country,TotalCases,TotalDeaths,Recovered,ActiveCases,SeriousCases,CasesPerMil,Population,MedianAge
China,81008,3255,71740,6013,1927,56.0,1439323776,38
Italy,47021,4032,5129,37860,2655,778.0,60461826,47
Spain,24926,1326,2125,21475,939,533.0,46754778,45
Germany,20705,72,209,20424,2,247.0,83783942,46
Iran,20610,1556,7635,11419,0,245.0,83992949,32
United States of America,19775,276,147,19352,64,60.0,331002651,38
France,12612,450,1587,10575,1297,193.0,65273511,42
South Korea,8799,102,2612,6085,59,172.0,51269185,44
Switzerland,6186,58,15,6113,141,715.0,8654622,43
United Kingdom,3983,177,65,3741,20,59.0,67886011,40
Netherlands,2994,106,2,2886,210,175.0,17134872,43
Belgium,2815,67,263,2485,288,243.0,11589623,42
Austria,2719,7,9,2703,15,302.0,9006398,43
Norway,1997,7,1,1989,27,368.0,5421241,40
Sweden,1674,17,16,1641,69,166.0,10099265,41
Denmark,1326,13,1,1312,42,229.0,5792202,42
Portugal,1280,12,5,1263,26,126.0,10196709,46
Malaysia,1183,4,114,1065,26,37.0,32365999,30
Canada,1087,12,14,1061,1,29.0,37742154,41
Australia,1068,7,46,1015,2,42.0,25499884,38
Japan,1007,35,215,757,50,8.0,126476461,48
Brazil,978,11,2,965,18,5.0,212559417,33
Czechia,925,0,4,921,6,86.0,0,0
Israel,883,1,36,846,15,102.0,8655535,30
Diamond Princess,712,8,567,137,15,0.0,0,0
Ireland,683,3,5,675,6,138.0,4937786,38
Turkey,670,9,0,661,0,8.0,84339067,32
Luxembourg,670,8,6,656,1,1070.0,625978,40
Pakistan,534,3,13,518,0,2.0,220892340,23
Finland,512,0,10,502,2,92.0,5540720,43
Greece,495,13,19,463,20,47.0,10423054,46
Iceland,473,0,5,468,1,1386.0,341243,37
Qatar,470,0,10,460,6,163.0,2881053,32
Poland,452,5,13,434,3,12.0,37846611,42
Indonesia,450,38,20,392,0,2.0,273523615,30
Chile,434,0,6,428,7,23.0,19116201,35
Singapore,432,2,140,290,14,74.0,5850342,42
Ecuador,426,7,3,416,2,24.0,17643054,28
Thailand,411,1,44,366,7,6.0,69799978,40
Romania,367,0,52,315,14,19.0,19237691,43
Saudi Arabia,344,0,8,336,0,10.0,34813871,32
Slovenia,341,1,0,340,9,164.0,2078938,45
Philippines,307,19,13,275,1,3.0,109581078,26
Estonia,306,0,1,305,1,231.0,1326535,42
Bahrain,305,1,125,179,4,179.0,1701575,32
Egypt,285,8,42,235,0,3.0,102334404,25
India,283,5,23,255,0,0.2,1380004385,28
Hong Kong,273,4,98,171,4,36.0,7496981,45
Peru,263,4,1,258,5,8.0,32971854,31
Russia,253,1,12,240,0,2.0,145934462,40
South Africa,240,0,2,238,0,4.0,59308690,28
Iraq,208,17,49,142,0,5.0,40222493,21
Mexico,203,2,4,197,1,2.0,128932753,29
Panama,200,1,1,198,7,46.0,4314767,30
Lebanon,187,4,8,175,3,27.0,6825445,30
Kuwait,176,0,27,149,5,41.0,4270571,37
Croatia,168,1,5,162,0,41.0,4105267,44
Armenia,160,0,1,159,2,54.0,2963243,35
Argentina,158,3,3,152,0,3.0,45195774,32
Colombia,158,0,1,157,0,3.0,50882891,31
Taiwan,153,2,28,123,0,6.0,23816775,42
San Marino,151,14,4,133,12,4450.0,33931,0
Serbia,149,1,2,146,4,17.0,8737371,42
Bulgaria,142,3,3,136,3,20.0,6948445,45
United Arab Emirates,140,2,31,107,2,14.0,9890402,33
Slovakia,137,0,7,130,2,25.0,5459642,41
Latvia,124,0,1,123,0,66.0,1886198,44
Costa Rica,113,2,2,109,2,22.0,5094118,33
Uruguay,110,0,0,110,0,32.0,3473730,36
Hungary,103,4,7,92,6,11.0,9660351,43
Algeria,95,11,32,52,0,2.0,43851044,29
Vietnam,92,0,17,75,2,0.9,97338579,32
Faeroe Islands,92,0,3,89,0,1883.0,48863,0
Bosnia and Herzegovina,91,0,2,89,1,28.0,3280819,43
Andorra,88,0,1,87,2,1139.0,77265,0
Morocco,86,3,2,81,1,2.0,36910560,30
Jordan,84,0,1,83,0,8.0,10203134,24
Brunei,83,0,1,82,2,190.0,0,0
North Macedonia,77,0,1,76,1,37.0,2083374,39
Albania,76,2,2,72,2,26.0,2877797,36
Sri Lanka,76,0,3,73,2,4.0,21413249,34
Cyprus,75,0,0,75,1,62.0,1207359,37
Malta,73,0,2,71,1,165.0,441543,43
Dominican Republic,72,2,0,70,0,7.0,10847910,28
Lithuania,69,1,1,67,1,25.0,2722289,45
Belarus,69,0,15,54,0,7.0,9449323,40
Moldova,66,1,1,64,3,16.0,4033963,38
Venezuela,65,0,1,64,0,2.0,28435940,30
Burkina Faso,64,3,5,56,0,3.0,20903273,18
Tunisia,60,1,1,58,7,5.0,11818619,33
Kazakhstan,53,0,0,53,0,3.0,18776707,31
New Zealand,52,0,0,52,0,11.0,4822233,38
Oman,52,0,13,39,0,10.0,5106626,31
Palestine,52,0,17,35,0,10.0,0,0
Guadeloupe,51,1,0,50,4,127.0,400124,44
Cambodia,51,0,1,50,0,3.0,16718965,26
Georgia,48,0,1,47,1,12.0,3989167,38
Senegal,47,0,5,42,0,3.0,16743927,19
Réunion,45,0,0,45,0,50.0,895312,36
Azerbaijan,44,1,7,36,0,4.0,10139177,32
Ukraine,41,3,1,37,0,0.9,43733762,41
Liechtenstein,37,0,0,37,0,970.0,38128,0
Uzbekistan,37,0,0,37,0,1.0,33469203,28
Martinique,32,1,0,31,7,85.0,375265,47
Cameroon,27,0,2,25,0,1.0,26545863,19
Bangladesh,24,2,3,19,0,0.1,164689383,28
Afghanistan,24,0,1,23,0,0.6,38928346,18
Honduras,24,0,0,24,0,2.0,9904607,24
DRC,23,1,0,22,0,0.3,0,0
Cuba,21,1,0,20,0,2.0,11326616,42
Jamaica,19,1,2,16,0,6.0,2961167,31
Bolivia,19,0,0,19,0,2.0,11673021,26
Ghana,19,0,0,19,0,0.6,31072940,22
Paraguay,18,1,0,17,1,3.0,7132538,26
Macao,17,0,10,7,0,26.0,649335,39
Rwanda,17,0,0,17,0,1.0,12952218,20
French Guiana,15,0,0,15,0,50.0,298682,25
French Polynesia,15,0,0,15,0,53.0,280908,34
Guam,15,0,0,15,0,89.0,168775,31
Mauritius,14,1,0,13,0,11.0,1271768,37
Channel Islands,14,0,0,14,0,81.0,173863,43
Ivory Coast,14,0,1,13,0,0.5,0,0
Kyrgyzstan,14,0,0,14,0,2.0,6524195,26
Montenegro,14,0,0,14,0,22.0,628066,39
Puerto Rico,14,0,0,14,0,5.0,2860853,44
Guatemala,13,1,0,12,0,0.7,17915568,23
Maldives,13,0,2,11,0,24.0,540544,30
Nigeria,12,0,1,11,0,0.06,206139589,18
Monaco,11,0,0,11,0,280.0,39242,0
Gibraltar,10,0,2,8,0,297.0,33691,0
Mongolia,10,0,0,10,0,3.0,3278290,28
Ethiopia,9,0,0,9,0,0.08,114963588,19
Togo,9,0,0,9,0,1.0,8278724,19
Trinidad and Tobago,9,0,0,9,0,6.0,1399488,36
Kenya,7,0,0,7,0,0.1,53771296,20
Mayotte,7,0,0,7,0,26.0,272815,20
Seychelles,7,0,0,7,0,71.0,98347,34
Barbados,6,0,0,6,0,21.0,287375,40
Equatorial Guinea,6,0,0,6,0,4.0,1402985,22
Tanzania,6,0,0,6,0,0.1,59734218,18
U.S. Virgin Islands,6,0,0,6,0,57.0,104425,43
Guyana,5,1,0,4,0,6.0,786552,27
Aruba,5,0,1,4,0,47.0,106766,41
Gabon,4,1,0,3,0,2.0,2225734,23
Bahamas,4,0,0,4,0,10.0,393244,32
New Caledonia,4,0,0,4,0,14.0,285498,34
Saint Martin,4,0,0,4,0,103.0,38666,0
Suriname,4,0,0,4,0,7.0,586632,29
Cayman Islands,3,1,0,2,0,46.0,65722,0
Curaçao,3,1,0,2,0,18.0,164093,42
CAR,3,0,0,3,0,0.6,0,0
Congo,3,0,0,3,0,0.5,5518087,19
El Salvador,3,0,0,3,0,0.5,6486205,28
Liberia,3,0,0,3,0,0.6,5057681,19
Madagascar,3,0,0,3,0,0.1,27691018,20
Namibia,3,0,0,3,0,1.0,2540905,22
St. Barth,3,0,0,3,0,304.0,0,0
Zimbabwe,3,0,0,3,0,0.2,14862924,19
Sudan,2,1,0,1,0,0.05,43849260,20
Angola,2,0,0,2,0,0.06,32866272,17
Benin,2,0,0,2,0,0.2,12123200,19
Bermuda,2,0,0,2,0,32.0,62278,0
Bhutan,2,0,0,2,0,3.0,771608,28
Fiji,2,0,0,2,0,2.0,896445,28
Greenland,2,0,0,2,0,35.0,56770,0
Guinea,2,0,0,2,0,0.2,13132795,18
Haiti,2,0,0,2,0,0.2,11402528,24
Isle of Man,2,0,0,2,0,24.0,85033,0
Mauritania,2,0,0,2,0,0.4,4649658,20
Nicaragua,2,0,0,2,0,0.3,6624554,26
Saint Lucia,2,0,0,2,0,11.0,183627,34
Zambia,2,0,0,2,0,0.1,18383955,18
Nepal,1,0,1,0,0,0.03,29136808,25
Antigua and Barbuda,1,0,0,1,0,10.0,97929,34
Cabo Verde,1,0,0,1,0,2.0,555987,28
Chad,1,0,0,1,0,0.06,16425864,17
Djibouti,1,0,0,1,0,1.0,988000,27
Gambia,1,0,0,1,0,0.4,2416668,18
Vatican City,1,0,0,1,0,1248.0,0,0
Montserrat,1,0,0,1,0,200.0,4992,0
Niger,1,0,0,1,0,0.04,24206644,15
Papua New Guinea,1,0,0,1,0,0.1,8947024,22
St. Vincent Grenadines,1,0,0,1,0,9.0,0,0
Sint Maarten,1,0,0,1,0,23.0,42876,0
Somalia,1,0,0,1,0,0.06,15893222,17
Eswatini,1,0,0,1,0,0.9,1160164,21
Timor-Leste,1,0,0,1,0,0.8,1318445,21
